================================================================================
SALIDA SELLADA . EL VUELO, CORRIDA F (VUELO_FASE08_2026-09-03_F)
Sesion con credencial, 3 sep 2026. Rama pasada-unica.
A, B, D y E NO se sobreescriben: viven al lado.
================================================================================

LO PRIMERO, PORQUE ES UNA CORRECCION MIA Y CAMBIA DOS DECISIONES
--------------------------------------------------------------------------------
MI DIAGNOSTICO DE LA CORRIDA E ERA FALSO. Dije que el carril salia vacio
porque el item protegido vivia en un plan core SUPERADO. ES FALSO, y la
corrida F lo prueba de dos maneras.

  (1) POR EL CODIGO: `itemsCore` en web/lib/analytics.ts:597 se arma con
      `entrada.items.filter(esItemCore)`, o sea TODOS los items core del
      proyecto, SIN filtrar por plan. Un protegido de un plan superado SI
      estaria en `porIdCore`. Mi razonamiento no se sostenia.

  (2) POR LA MEDICION: en la corrida F mi arreglo hizo justo lo que decia,
      y lo publica su propia linea 403:
        "OK: carril sembrado -- 10 respuesta(s) enlazada(s) FECHADAS,
         10 re-apuntada(s) al plan core vigente (19 items)."
      Medido en la base del proyecto 900aebde: 32 respuestas de
      risk_management, 10 enlazadas, LAS 10 CON FECHA, LAS 10 protegiendo
      items core validos y con estado valido. Por el filtro escrito el
      carril DEBERIA traer 10 marcas. LA API DEVOLVIO [] OTRA VEZ.

  Con el protegido vigente Y con fecha, el carril sigue vacio. La causa
  nunca fue la siembra.

--------------------------------------------------------------------------------
LA CAUSA DE VERDAD: UN DEFECTO DE PRODUCTO, Y ES DE LOS GORDOS
--------------------------------------------------------------------------------
web/lib/analyticsEntrada.ts lineas 79 a 91 mapea cada item a un objeto
nuevo con SOLO estos campos:

  plan_id, dominio, etapa, estado, destacado, texto, completed_at,
  fecha_base, fecha_base_original, no_aplica_motivo

NI `id` NI `protege_item` SOBREVIVEN AL MAPEO. Y los dos son OPCIONALES en
el tipo (web/lib/analytics.ts, interface ItemAnalytics: `id?: string` y
`protege_item?: string | null`), asi que TypeScript no dice nada. El propio
comentario del tipo lo anuncia sin querer: "Solo los usa el carril;
ausentes en lecturas viejas".

CONSECUENCIA, en el constructor del carril (analytics.ts:618 a 621):
  - `porIdCore = new Map(itemsCore.filter(i => i.id)...)` -> como NINGUN
    item trae `id`, el Map queda SIEMPRE VACIO.
  - `.filter(i => esMundoProteccion(i.dominio) && i.protege_item && ...)`
    -> como NINGUN item trae `protege_item`, el filtro NO CASA NUNCA.

**`carrilProteccion` ES SIEMPRE `[]` EN LA APP REAL, PARA CUALQUIER
PROYECTO.** No es de esta corrida ni de esta siembra: es de siempre.

POR QUE NINGUNA SUITE LO VEIA: los tests de analytics construyen objetos
`ItemAnalytics` a mano, CON `id` y `protege_item` puestos, y nunca pasan
por `analyticsEntrada`. La union entre la entrada real y la capa que la
consume no la mide nadie. El vuelo es la unica vara que recorre las dos.

--------------------------------------------------------------------------------
POR QUE SE PARA
--------------------------------------------------------------------------------
NO es el grafo (VERDE por quinta vez). NO es la siembra (probado arriba).
NO es el generador. ES PRODUCTO, y de una especie que el fundador no ha
adjudicado todavia. Ademas, DOS DECISIONES SUYAS SE ESCRIBIERON SOBRE MI
DIAGNOSTICO FALSO (el arreglo de la siembra y la ficha de producto del
carril), asi que cerrar la fase 08 dejando ese registro en pie seria
archivar una causa inventada.

Se para, se corrige lo escrito, y se trae.

================================================================================
REGISTROS DE LA CORRIDA F. NO SE BORRAN: SON EVIDENCIA.
================================================================================
==============================================================================
VERIFICACION DEL VUELO CON OJO DE PRODUCTO . corte 2026-09-04T01:31:11Z
==============================================================================
Grafo: 3853 nodos, 3169 vivos. Lista roja: 0 ids.

REGISTROS CREADOS POR EL VUELO (no se borran: son evidencia)
  projects           3 filas
  sessions           15 filas
  project_nodes      201 filas
  plans              12 filas
  project_bitacora   37 filas
  [project_bitacora] fc778b7c-761f-4e7e-9687-ceec1a1cf737
  [project_bitacora] 446aa12d-78c3-4995-adfc-5dee9b5aa497
  [project_bitacora] 05a35e5a-65b7-4554-b431-b6809769cd86
  [project_bitacora] f3a707a4-9f1d-4b2e-b892-ad3b4ce9887d
  [project_bitacora] cdd783ca-d513-48ef-b98c-9bd9d050e8cc
  [project_bitacora] 4e3616fb-c0a1-414e-9c72-669e2c4d8fdd
  [project_bitacora] a6f6b9b1-0d00-4683-a58a-aad1c28169e9
  [project_bitacora] ac9314b0-88f1-46f6-b738-2d2fe26bb556
  [project_bitacora] be6a35da-f04a-454e-bfe6-f5ffba1552be
  [project_bitacora] e1079b04-9d02-4c13-ba77-c728ef3e178b
  [project_bitacora] de715d2d-36eb-4fd0-825f-f4132941af03
  [project_bitacora] 14dcd85d-5bde-48db-9818-be621652c89c
  [project_bitacora] 796dd63c-224c-4be3-b899-b8e2a09e8538

NODOS RECOMENDADOS EN project_nodes: 201 filas, 201 ids distintos

  EXISTEN Y VIVOS         : 201
  NO EXISTEN EN EL GRAFO  : 0  
  DEPRECADOS              : 0  
  EN LA LISTA ROJA        : 0  

ARISTAS DE LOS NODOS RECOMENDADOS, TRAS RESOLVER: 0 rotas

==============================================================================
VERDE: los 201 nodos recomendados existen, estan VIVOS, ninguno esta en la
lista roja, y todas sus aristas resuelven.
==============================================================================

================================================================================
LA CORRIDA F ENTERA
================================================================================

==============================================================================
  VUELO Fase 3.0.1 -- cerebro web completo vía HTTP real
==============================================================================
BASE_URL: http://localhost:3000
Fecha: 2026-09-04T01:31:19.261Z

==============================================================================
  FASE 0 (Fase 3.1): caso sintetico -- numero inyectado fuera de material
==============================================================================
OK: numero inyectado (4500) detectado como huerfano -- contexto: "alas, podrias llegar a vender 4500 unidades el proximo trimestre"
Autenticado como dev user.

==============================================================================
  FASE 1: organizer (capa gratuita) -- idea del sonar para ciegos
==============================================================================
project_id: a1a8938d-c08d-4f6a-8b1f-a1e06c4f531f
costo_usd: 0.00407
tiempo: 6100ms
--- markdown (primeras 500 chars) ---
# Organizador de tu idea

**En una frase:** Aplicación que permite a personas ciegas navegar mediante un sistema sonar que emite alertas sonoras en tiempo real.

**Etapa detectada:** ideacion

## Lo que ya tienes claro
- Existe un problema de movilidad e independencia para personas ciegas
- La tecnología sonar y alertas de audio son posibles técnicamente
- Hay un público objetivo definido: personas con discapacidad visual

## Lo que estás asumiendo sin saberlo
- Que las personas ciegas prefieren
  voz OK (sin guiones largos): organizer (sonar)

==============================================================================
  FASE 1b: organizer con idea larga multi-dominio (regresion tope de tokens)
==============================================================================
largo del texto: 1237 chars
project_id: cbbbe6a8-f880-4de0-aa41-46a7e338e90d
costo_usd: 0.0057280000000000005
tiempo: 9606ms
  voz OK (sin guiones largos): organizer (idea larga, markdown)
  voz OK (sin guiones largos): organizer (idea larga, data)
OK -- frase: "Plataforma SaaS que automatiza auditorías HSEQ (calidad, ambiente, seguridad) mediante una..."

==============================================================================
  FASE 2: sesion completa de macetas de cemento (HTTP + SSE)
==============================================================================
Entrada inicial: "Hago y vendo macetas de cemento decorativas, ya tengo ventas reales por Instagram, pero no se si el precio que cobro de verdad me deja ganancia."
project_id: 900aebde-e932-440a-8ce2-31baaf47c22d, session_id: 9bc5d495-3f78-4d7b-a323-7fec5110d83b

[turno 1] PREGUNTA: Para saber si tus precios te dejan ganancia real, necesito entender qué te cuesta hacer cada maceta: ¿ya calculaste cuánto gastas en cemento, colorantes, moldes y tiempo de trabajo por unidad?
[turno 1] RESPUESTA: Hago macetas de cemento decorativas, chicas y medianas, las vendo a tiendas de plantas y directo por Instagram.

[turno 2] PREGUNTA: Entiendo que vendes a tiendas y por Instagram. Mi pregunta anterior era sobre los números: ¿ya sacaste la cuenta de cuánto te cuesta en materiales y tiempo hacer una maceta?
[turno 2] RESPUESTA: Cobro por pieza pero no he calculado bien cuanto me cuesta en minutos y materiales hacer cada maceta.
  nodos nuevos: undefined [salto]

[turno 3] PREGUNTA: Para que puedas saber si ganas o pierdes con cada venta, vamos a armar los números: ¿qué materiales usas en una maceta (cemento, colorantes, moldes, etc.) y cuánto te cuesta en pesos cada uno?
[turno 3] RESPUESTA: Llevo dos meses vendiendo, ya tengo unas 15 ventas reales, sobre todo por Instagram y una tienda de plantas que me las revende.

[turno 4] PREGUNTA: Perfecto que ya tengas 15 ventas reales en dos meses. Volviendo a los costos: de esas macetas que vendiste, ¿cuánto dinero en total gastaste en cemento, colorantes y otros materiales para hacerlas?
[turno 4] RESPUESTA: Lo que mas me preocupa es no saber si el precio que cobro de verdad me deja ganancia una vez que cuento mi tiempo.
  nodos nuevos: undefined [salto]

[turno 5] PREGUNTA: Tu bloqueo es real y vamos a atacarlo directo: ¿a cuánto vendes cada maceta ahora mismo, y cuál es tu mejor estimación de cuánto tiempo te toma hacer una desde que empiezas a mezclar el cemento hasta que está lista?
[turno 5] RESPUESTA: Cada maceta me cuesta como 68 en materiales -- cemento, moldes, pintura -- y le dedico un par de horas entre mezclar, moldear y pulir.

[turno 6] PREGUNTA: Perfecto, $68 en materiales y 2 horas de trabajo por maceta. Ahora el dato que falta: ¿a cuánto vendes cada maceta, tanto las que vendes directo por Instagram como las que le vendes a la tienda de plantas?
[turno 6] RESPUESTA: Valoro mi hora de trabajo en unos 17, aunque nunca lo habia puesto en numeros asi.
  nodos nuevos: undefined [conversado]

[turno 7] PREGUNTA: ¿Ya decidiste en cuál feria específica quieres presentar tu idea, o todavía estás evaluando cuál es la que realmente te conviene para lo que necesitas lograr?
[turno 7] RESPUESTA: Las vendo en 85 cada una, mas o menos, dependiendo del tamano.
  nodos nuevos: undefined [salto], undefined [salto]

[turno 8] PREGUNTA: Tienes los números clave: vendes a $85, te cuesta $68 en materiales y 2 horas de trabajo por maceta. Si valuaras esas 2 horas a un precio justo para ti (digamos, cuánto crees que debería ganarte una hora de tu trabajo), ¿cuál sería ese número?
[turno 8] RESPUESTA: Puedo hacer unas 10 a la semana trabajando en mis ratos libres, sin descuidar mi otro trabajo.

[turno 9] PREGUNTA: Entiendo que haces 10 macetas por semana en tus ratos libres. Pero necesito que respondas directo: si trabajaras tiempo completo en esto, ¿cuál crees que sería un precio justo por hora para ti?
[turno 9] RESPUESTA: Tengo costos fijos como de 200 al mes: renta de un rincon del taller de un amigo y las herramientas que voy comprando.
  nodos nuevos: undefined [conversado]

[turno 10] PREGUNTA: Tienes claro que cada maceta te cuesta $68 en materiales, 2 horas de tu tiempo, y ahora sumamos $20 mensuales de renta fija (200 dividido entre 10 macetas que haces por semana). La pregunta real es: ¿a cuánto valúas esa hora de tu trabajo? Si dices $15 por hora, pierdes dinero a $85; si dices $5, apenas sobrevives. ¿Cuál es el número justo para ti?
[turno 10] RESPUESTA: No he hablado con clientes de forma organizada, solo veo que la gente compra por Instagram, nunca les he preguntado directamente por que.
  nodos nuevos: undefined [silencioso], undefined [conversado]

[turno 11] PREGUNTA: Espera, tu bloqueo es real pero hay algo más urgente primero: nunca le preguntaste directamente a tus clientes POR QUÉ compran tus macetas. Antes de subir precios o cambiar nada, hablemos con 5 o 10 de esos clientes que compraron en Instagram: ¿qué problema resuelven tus macetas para ellos? Eso puede cambiar todo.
[turno 11] RESPUESTA: Mi plan es ir a mercados locales de fin de semana para validar si la gente las compra en persona, no solo en redes.
  nodos nuevos: undefined [salto]

[turno 12] PREGUNTA: Perfecto, ir a mercados locales es una buena prueba. Pero cuando estés allá vendiendo, haz dos cosas a la vez: primero, observa a cuánta gente le interesa (cuántas se detienen, cuántas preguntan precio, cuántas compran); segundo, cuando alguien compre, pregúntale directamente 'why did you pick this?' o algo simple. En esos 5 o 10 comentarios va a estar la respuesta a si $85 es el precio correcto o si te piden algo diferente.
[turno 12] RESPUESTA: Si, tiene sentido, sigamos con lo que sigue.

Interprete se detuvo tras 12 turno(s). tipo final: listo_para_plan
costo acumulado hasta aqui: $0.1648

==============================================================================
  FASE 2b: ensamblando el plan (SSE streaming)
==============================================================================
.............................................................................................................................................
SSE: 141 deltas de texto recibidos, 0 aviso(s), tiempo total: 121393ms
evaluacion_cobertura: {"es_completa":true,"tiene_accion_clientes":true,"tiene_viabilidad_economica":true,"familias_faltantes":[]}
costo_usd (sesion completa, incluye el plan): $0.3342
--- plan generado (completo) ---
_Plan completo_

# ¿Tus macetas de cemento te dejan ganancia real? Un plan para saberlo y actuar

Tienes algo que la mayoría no tiene al arrancar: ventas reales, dos canales funcionando y tres datos duros en la mano (precio, costo de materiales, horas por pieza). Lo que te falta no es validar si hay mercado, sino entender si lo que ya vendes te conviene seguir haciéndolo al precio actual, y qué ajustes hacer si no. Este plan parte de esos tres datos y te lleva, paso a paso, a tener una respuesta concreta.

---

## Etapa 1: Pon todos tus costos en una sola hoja

Antes de saber si ganas o pierdes, necesitas ver todos los números juntos, incluyendo tu tiempo y los costos fijos que hoy quizás no estás asignando a cada maceta.

**Pasos:**

1. Abre una hoja (papel, Excel, lo que uses) y anota en una columna los costos que cambian por cada maceta que produces: materiales ($68 por pieza, según ya sabes), y cualquier otro insumo directo que varíe con la cantidad (pigmentos extra, moldes que se desgastan, empaque).
2. En otra columna anota tus costos fijos mensuales: ya sabes que son $200 (renta de espacio compartido y herramientas). Estos no cambian si produces 10 o 30 macetas ese mes.
3. Ahora viene el número que aún no tienes: el valor de tu tiempo. Como esto no es tu única fuente de ingresos, tienes dos opciones honestas para valuarlo: (a) ¿cuánto cobrarías por hora si le hicieras algo similar a otra persona?, o (b) ¿cuánto ganas por hora en tu otro trabajo? Elige la que tenga más sentido para ti y anótala. Con 2 horas por maceta, ese número te da el costo de mano de obra por pieza.
4. Suma: costo de materiales + costo de tu tiempo por maceta = costo variable total por unidad.
5. Divide tus $200 de costos fijos entre las macetas que produces en un mes (si produces 10 por semana, son aproximadamente 40 al mes; si solo vendes algunas, usa las que realmente vendes, no las que produces). El resultado es cuánto de costo fijo le corresponde a cada maceta vendida.
6. Suma el costo variable por unidad más la parte de costo fijo por unidad. Ese es tu costo real completo por maceta.

**Entregable:** Una hoja con tres números claros: costo variable por maceta, costo fijo por maceta (basado en las que realmente vendes al mes), y costo total real por maceta.

**Esta semana:** Abre una hoja y anota en menos de 30 minutos estos cuatro datos: $68 de materiales, el valor que le pones a 2 horas de tu tiempo, $200 divididos entre las macetas que vendiste este mes, y $85 de precio de venta. Ponlos en una fila y réstalos: ese primer número ya te dice si el precio cubre o no tus costos reales.

---

## Etapa 2: Calcula tu margen real y decide si el precio aguanta

Con los costos completos del paso anterior, ahora puedes calcular cuánto te queda realmente de cada venta, y si ese margen es suficiente para que valga la pena seguir.

**Pasos:**

1. Resta tu costo total real por maceta (el número que calculaste en la Etapa 1) a tu precio de venta actual de $85. El resultado es tu margen por unidad: lo que realmente te queda después de cubrir materiales, tiempo y parte de los costos fijos.
2. Si el margen es negativo o cercano a cero, el precio actual no sostiene la idea tal como está. Si es positivo, anota de cuánto es y compáralo con lo que sientes que vale tu esfuerzo.
3. Calcula cuántas macetas necesitas vender al mes para que tus $200 de costos fijos queden cubiertos por completo: divide $200 entre el margen por unidad (antes de descontar el costo fijo). Ese es tu punto de equilibrio en unidades: el mínimo que necesitas vender para no perder.
4. Compara ese número con lo que vendes hoy: en dos meses vendiste 15 macetas, es decir, aproximadamente 7 u 8 al mes. ¿Ese ritmo está por encima o por debajo de tu punto de equilibrio?
5. Si tu precio actual no deja margen suficiente, explora dos palancas concretas: subir el precio (¿hay espacio?, ¿qué señal te han dado tus compradores de Instagram sobre el precio?) o bajar el costo de materiales (¿puedes comprar en mayor volumen para reducir el costo unitario de $68?).

**Entregable:** Tu margen real por maceta con el precio actual, y el número de macetas que necesitas vender cada mes para no perder dinero.

**Esta semana:** Con los datos de la Etapa 1 ya anotados, haz la resta: $85 menos tu costo total real. Si el resultado es menor a $10, anota también qué precio necesitarías cobrar para que el margen sea al menos $15 por maceta, y compáralo con lo que ves que venden otros en Instagram.

---

## Etapa 3: Entiende por qué te compran, para saber si el precio puede subir

Ya sabes cuánto vendes, pero todavía no sabes por qué te compran. Sin eso, cualquier decisión sobre precio es a ciegas: no puedes saber si tus clientes pagarían más, ni qué parte de tu maceta valoran más.

**Pasos:**

1. Escribe tres preguntas concretas que quieres responder sobre tus compradores actuales: ¿por qué eligieron tu maceta y no otra?, ¿dónde más buscaron antes de comprarte?, ¿qué harían si el precio subiera $15 o $20?
2. Contacta directamente a entre 5 y 8 personas que ya te compraron por Instagram. No les preguntes si les gustó el producto (ya sabes que sí, compraron). Pregúntales qué problema o necesidad tenían cuando te encontraron, y si consideraron otras opciones.
3. En el mercado de fin de semana que ya tienes planeado, aprovecha el contacto en persona: cuando alguien tome una maceta y la observe, pregúntale en voz alta qué es lo que le llama la atención. No vendas todavía, escucha primero.
4. Anota los patrones: si varias personas mencionan lo mismo (el acabado, el tamaño, el diseño, el precio), eso es lo que realmente valoran y es la base para justificar un precio más alto o para diseñar una variante premium.
5. Con lo que aprendas, actualiza tu lectura del precio: ¿el mercado aguantaría $100 o $110 por una maceta mediana con acabado especial? ¿O $85 ya está en el límite de lo que pagarían?

**Entregable:** Notas de al menos 5 conversaciones reales con compradores o visitantes, con patrones identificados sobre qué valoran y qué tanto les importa el precio.

**Esta semana:** Envía un mensaje directo a 3 personas que te compraron en Instagram con una pregunta sola y concreta: "¿Qué fue lo que te convenció de comprar la maceta?" Anota las respuestas tal como llegan, sin editarlas.

---

## Etapa 4: Prueba el mercado presencial y ajusta con lo que aprendas

El mercado local de fin de semana no es solo un canal de ventas adicional: es el lugar más barato y rápido para probar si el precio aguanta con personas que no te conocen, y para escuchar objeciones en tiempo real.

**Pasos:**

1. Antes de ir, define con precisión qué quieres aprender en esa primera salida, no solo vender. Por ejemplo: ¿a qué precio se detiene la gente a preguntar?, ¿qué tamaño atrae más atención?, ¿cuántas de las personas que preguntan terminan comprando?
2. Lleva dos o tres variantes de maceta (chica, mediana, y si tienes alguna con acabado diferente), cada una con un precio visible. Observa cuál atrae más preguntas y cuál genera más ventas reales.
3. Si alguien pregunta el precio y lo deja, pregúntale directamente: "¿El precio es la razón o hay algo más?" Anota la respuesta literal.
4. Si alguien compra sin dudar al precio que pusiste, eso es una señal de que el precio puede tener margen para subir: toma nota de cuántas veces pasa.
5. Al terminar el día, anota: cuántas personas se acercaron, cuántas preguntaron precio, cuántas compraron, y cuál fue la objeción más frecuente. Esos datos son más valiosos que cualquier estimación previa.
6. Cuida no comprometerte con descuentos grandes o condiciones especiales para un solo comprador: si alguien pide precio por volumen para su tienda, anota el interés pero no cierres condiciones ese día sin haber calculado antes si te conviene con tus números reales de la Etapa 1.

**Entregable:** Resultado documentado de al menos una salida a mercado presencial, con número de personas que preguntaron, que compraron, precio al que compraron, y la objeción más frecuente.

**Esta semana:** Confirma la fecha y el lugar de tu próxima salida a mercado local, y prepara una tarjeta o etiqueta con el precio visible para cada tamaño de maceta que vas a llevar.

---

## Etapa 5: Decide si el modelo actual se repite o necesita ajuste

Con los números de las etapas anteriores y el aprendizaje del mercado presencial, ya tienes lo suficiente para tomar una decisión concreta: seguir como estás, ajustar el precio, cambiar el mix de productos, o cambiar algún costo.

**Pasos:**

1. Junta en una sola hoja: tu costo real por maceta (Etapa 1), tu margen actual (Etapa 2), lo que aprendiste de tus compradores (Etapa 3) y los resultados del mercado presencial (Etapa 4).
2. Hazte tres preguntas directas: (a) ¿El precio actual cubre costos y deja algo real después de contar tu tiempo? (b) ¿Los clientes muestran señales de que pagarían más? (c) ¿El ritmo de ventas actual (aproximadamente 7 u 8 al mes) está cerca o lejos de tu punto de equilibrio?
3. Si el margen es positivo y el mercado aguanta más, sube el precio en $10 a $15 en el siguiente lote y mide si la demanda cae. Cambia una sola variable a la vez para saber con claridad qué causó el cambio (tú mismo ya propusiste esta lógica: probar variando una sola cosa a la vez, y es exactamente el método correcto). Define de antemano cuál es tu criterio de éxito: por ejemplo, "si vendo al menos 6 macetas en las próximas dos semanas al precio nuevo, el ajuste funciona."
4. Si el margen es negativo o insuficiente aunque el mercado aguante, revisa si hay un costo que puedas reducir sin sacrificar calidad (compra de materiales en mayor cantidad, por ejemplo) antes de subir el precio.
5. Si el margen es insuficiente y el mercado no aguanta precio más alto, anota eso con claridad: el modelo actual, tal como está configurado, no es sostenible, y necesitas cambiar algo estructural (costo, volumen, o tipo de producto).
