==============================================================================
RECOMPUTO_3388.PY, corte 3388, grafo 3853 nodos (665 deprecados)
==============================================================================

### PASO 1: EL RETRATO DE LAS A (resueltas por alias)

A crudas en el archivo (clase == 'A'): 551
   puesto 550: preservar_efectivo_buscar_modelo <-> restriccion_gasto_validacion (resuelven al mismo id)
   puesto 558: diseno_de_experiencias_participativas <-> economia_de_la_experiencia (resuelven al mismo id)
   puesto 561: evaluacion_vp_ventas <-> framework_evaluacion_director_ventas (resuelven al mismo id)
   puesto 562: plan_a_b_c_soft_landing <-> restructuracion_deuda_soft_landing (resuelven al mismo id)
   puesto 568: publicidad_offline_pruebas_locales <-> tracking_publicidad_offline (resuelven al mismo id)
   puesto 570: desarrollo_presentacion_problema <-> presentacion_problema_tres_columnas (resuelven al mismo id)
   puesto 571: gamificacion_onboarding_visual <-> visualizacion_progreso_onboarding (resuelven al mismo id)
   puesto 586: brainstorming_efectivo <-> construir_sobre_ideas_ajenas (resuelven al mismo id)
   puesto 590: five_whys_inversion_proporcional <-> tecnica_cinco_porques (resuelven al mismo id)
   puesto 595: fase_accomplish <-> fase_accomplish_experiencia_cliente (resuelven al mismo id)
   puesto 596: acquisicion_viral_engineering <-> herramientas_adquisicion_viral (resuelven al mismo id)
   puesto 601: cierre_segun_complejidad_venta <-> ineficacia_cierre_ventas_grandes (resuelven al mismo id)
   puesto 602: ficcion_especulativa_como_metodo <-> historia_del_futuro_escenarios_especulativos (resuelven al mismo id)
   puesto 605: analisis_disrupciones_mercado <-> evaluacion_industria_cliente (resuelven al mismo id)
   puesto 614: alineacion_cadena_estrategia_negocio <-> definicion_alineacion_cadena_suministro (resuelven al mismo id)
   puesto 627: definir_meta_de_traccion <-> traction_goal (resuelven al mismo id)
   puesto 630: creacion_data_warehouse <-> data_warehouse_como_fundamento (resuelven al mismo id)
   puesto 651: cuatro_capacidades_mercado <-> cuatro_categorias_desempeno_cadena_suministro (resuelven al mismo id)
   puesto 653: ciclo_de_conversion_de_efectivo <-> dso_dpo_gestion_capital_trabajo (resuelven al mismo id)
   puesto 672: equipo_multifuncional <-> equipo_multifuncional_real (resuelven al mismo id)
   puesto 673: errores_comunes_asignacion_roles <-> seleccion_ceo_fundador (resuelven al mismo id)
   puesto 674: fase_mobilizacion_equipo_multifuncional <-> fase_mobilizar_modelo_negocio (resuelven al mismo id)
   puesto 686: hipotesis_tipo_mercado <-> tipo_de_mercado_estrategia_competitiva (resuelven al mismo id)
   puesto 704: cuatro_capacidades_mercado <-> marco_analisis_mercado_cadena_suministro (resuelven al mismo id)
   puesto 711: escenarios_futuros <-> future_scenarios_planning (resuelven al mismo id)
   puesto 713: community_building_estrategia <-> construccion_de_comunidad_como_canal_traccion (resuelven al mismo id)
   puesto 752: embudo_secuencial_de_inversores <-> seleccion_etapa_fondo_vc (resuelven al mismo id)
   puesto 776: eleccion_estructura_vesting_founder <-> vesting_acciones_fundadores (resuelven al mismo id)
   puesto 782: diversidad_vs_homogeneidad_equipo <-> homogeneidad_vs_diversidad_equipo (resuelven al mismo id)
   puesto 783: ia_colaborador_productividad <-> ia_como_nivelador_habilidades (resuelven al mismo id)
   puesto 789: auditoria_desempeno_new_products <-> mantener_puntaje_innovacion (resuelven al mismo id)
   puesto 793: duration_estimating_worksheet <-> estimacion_tres_puntos (resuelven al mismo id)
   puesto 799: regalos_estrategicos_personalizados <-> regalos_estrategicos_sorpresa (resuelven al mismo id)
   puesto 800: etapa_investigacion_ventas <-> investigacion_como_habilidad_clave (resuelven al mismo id)
   puesto 804: eventos_offline_como_canal_traccion <-> eventos_offline_propios (resuelven al mismo id)
   puesto 823: brainstorming_divergente <-> brainstorming_efectivo (resuelven al mismo id)
   puesto 824: definir_meta_de_traccion <-> moving_the_needle (resuelven al mismo id)
   puesto 833: asignacion_de_titulos_ejecutivos <-> errores_comunes_asignacion_roles (resuelven al mismo id)
   puesto 834: brainstorming_divergente <-> reglas_brainstorming (resuelven al mismo id)
   puesto 839: etnografia_de_proyecto <-> etnografia_investigacion_usuario (resuelven al mismo id)
   puesto 840: genchi_gembutsu <-> genchi_gembutsu_salir_del_edificio (resuelven al mismo id)
   puesto 852: flexible_go_kill_criteria <-> technology_platform_evaluation (resuelven al mismo id)
   puesto 856: framework_spin_selling <-> modelo_spin (resuelven al mismo id)
   puesto 860: decision_pivote_perseverar <-> pivotar_o_perseverar (resuelven al mismo id)
   puesto 862: enfoque_etapa_investigacion <-> investigacion_como_habilidad_clave (resuelven al mismo id)
   puesto 868: simulacion_de_operaciones_supply_chain <-> simulacion_diseno_cadena_suministro (resuelven al mismo id)
   puesto 880: construccion_tribu_de_marca <-> marcador_visual_marca (resuelven al mismo id)
   puesto 883: colaboracion_transporte_ctm <-> collaborative_transportation_management (resuelven al mismo id)
   puesto 885: design_attitude_vs_decision_attitude <-> pensamiento_convergente_divergente (resuelven al mismo id)
   puesto 905: customer_development_vs_business_plan <-> search_for_business_model (resuelven al mismo id)
   puesto 908: encontrar_grandes_problemas_mercados_emergentes <-> resolver_problemas_grandes (resuelven al mismo id)
   puesto 928: anticipar_consecuencias_negativas <-> planificacion_consecuencias_no_intencionadas (resuelven al mismo id)
   puesto 935: escalamiento_prematuro <-> restriccion_gasto_validacion (resuelven al mismo id)
   puesto 943: generar_multiples_opciones <-> pensamiento_convergente_divergente (resuelven al mismo id)
   puesto 948: estrategia_multicanal_bienvenida <-> seis_medios_comunicacion_cliente (resuelven al mismo id)
   puesto 963: clasificacion_mercados_cadena_suministro <-> estrategia_cuatro_capacidades_mercado (resuelven al mismo id)
   puesto 969: customer_retention_metrics_webmobile <-> retention_metrics (resuelven al mismo id)
   puesto 972: descomposicion_tareas_trabajo <-> framework_tareas_ia_humano (resuelven al mismo id)
   puesto 978: intellectual_property_strategy <-> proteccion_propiedad_intelectual (resuelven al mismo id)
   puesto 1004: cierre_segun_tamano_decision <-> riesgo_tecnicas_cierre_venta_compleja (resuelven al mismo id)
   puesto 1028: warrant_pricing_venture_debt <-> warrants_deuda_convertible (resuelven al mismo id)
   puesto 1031: aprendizaje_validado_vs_metricas_vanidad <-> metricas_accionables (resuelven al mismo id)
   puesto 1032: incentivos_transparencia_ia <-> shadow_ia_organizacional (resuelven al mismo id)
   puesto 1034: alineacion_de_objetivos_en_sistemas <-> diseno_de_sistemas_a_escala (resuelven al mismo id)
   puesto 1059: control_voluntario_del_pensamiento <-> esfuerzo_voluntario_vs_urge_espontaneo (resuelven al mismo id)
   puesto 1109: cuatro_etapas_del_pensamiento_creativo <-> wallas_etapa_iluminacion (resuelven al mismo id)
   puesto 1120: observar_lo_ordinario <-> practica_de_observacion_atenta (resuelven al mismo id)
   puesto 1142: bullseye_framework <-> middle_ring_testing (resuelven al mismo id)
   puesto 1202: diferencias_venta_pequena_venta_grande <-> riesgo_tecnicas_cierre_venta_compleja (resuelven al mismo id)
   puesto 1205: cierre_segun_complejidad_venta <-> diferencias_venta_pequena_venta_grande (resuelven al mismo id)
   puesto 1216: problem_recognition_scale <-> segmentos_de_clientes_problema_necesidad (resuelven al mismo id)
   puesto 1230: diseno_consecuencias_no_intencionadas <-> diseno_fugitivo_runaway_design (resuelven al mismo id)
   puesto 1257: arquitectura_flexible_soa <-> arquitectura_tecnica_modular (resuelven al mismo id)
   puesto 1319: how_might_we_briefs <-> how_might_we_hmw (resuelven al mismo id)
   puesto 1332: metodo_valor_presente_neto <-> valor_presente (resuelven al mismo id)
   puesto 1387: entrenamiento_empleados_startup <-> entrenamiento_funcional_empleados (resuelven al mismo id)
   puesto 1431: convertir_necesidad_en_demanda <-> insight_observacion_empatia (resuelven al mismo id)
   puesto 1468: business_model_canvas_scorecard <-> business_model_canvas_vs_plan (resuelven al mismo id)
   puesto 1507: atacar_mercados_establecidos_con_problema <-> encontrar_grandes_problemas_mercados_emergentes (resuelven al mismo id)
   puesto 1510: atencion_focal_y_periferica <-> wallas_intimacion_fringe_consciousness (resuelven al mismo id)
   puesto 1517: invitar_ia_a_todo <-> jagged_frontier_ia (resuelven al mismo id)
   puesto 1552: bucle_retroalimentacion_autoajustable <-> ciclos_retroalimentacion_autoajuste (resuelven al mismo id)
   puesto 1564: cierre_segun_tamano_decision <-> ineficacia_cierre_ventas_grandes (resuelven al mismo id)
   puesto 1582: descomposicion_tareas_trabajo <-> division_trabajo_humano_ia (resuelven al mismo id)
   puesto 1585: cierre_segun_complejidad_venta <-> cierre_segun_tamano_decision (resuelven al mismo id)
   puesto 1597: automatizacion_tareas_aburridas <-> descomposicion_tareas_trabajo (resuelven al mismo id)
   puesto 1776: evitar_greenwashing <-> evitar_greenwashing_2 (resuelven al mismo id)
   puesto 1779: respetar_la_diversidad <-> respeto_a_la_diversidad (resuelven al mismo id)
   puesto 1783: critica_eco_eficiencia <-> eco_eficiencia_critica (resuelven al mismo id)
   puesto 1788: gestion_eco_riesgos <-> mitigacion_riesgos_ambientales (resuelven al mismo id)
   puesto 1789: contabilidad_ambiental <-> herramientas_contabilidad_ambiental (resuelven al mismo id)
   puesto 1791: reduccion_cargas_cumplimiento <-> reduccion_cargas_regulatorias (resuelven al mismo id)
   puesto 1792: diversidad_como_fortaleza_ecosistemica <-> respeto_a_la_diversidad (resuelven al mismo id)
   puesto 1793: crecimiento_ingresos_verdes <-> generacion_ingresos_verdes (resuelven al mismo id)
   puesto 1794: critica_al_pib_como_metrica <-> critica_del_pib_como_metrica_de_progreso (resuelven al mismo id)
   puesto 1797: co_opetition_industria <-> trabajo_colectivo_estandares_industria (resuelven al mismo id)
   puesto 1805: huella_carbono_empresarial <-> medir_huella_carbono_corporativa (resuelven al mismo id)
   puesto 1806: hibridos_monstruosos <-> manejo_de_hibridos_monstruosos (resuelven al mismo id)
   puesto 1811: liderazgo_ceo_sostenibilidad <-> vision_alineacion_sostenibilidad (resuelven al mismo id)
   puesto 1816: accountability_incentivos <-> incentivos_reconocimiento_sostenibilidad (resuelven al mismo id)
   puesto 1818: menos_malo_vs_bueno <-> ser_menos_malo_vs_ser_bueno (resuelven al mismo id)
   puesto 1822: mitigacion_riesgos_ambientales <-> responsabilidad_extendida_productor (resuelven al mismo id)
   puesto 1824: diseno_mensaje_verde <-> mensajeria_creativa_positiva (resuelven al mismo id)
   puesto 1826: unirse_grupo_lideres_climaticos <-> unirse_organizacion_rsc_ambiental (resuelven al mismo id)
   puesto 1828: compra_offsets_carbono <-> neutralidad_carbono (resuelven al mismo id)
   puesto 1829: eco_efectividad_2 <-> eco_efectividad_re_evolucion_industrial (resuelven al mismo id)
   puesto 1832: critica_eco_eficiencia <-> limites_de_la_eco_eficiencia (resuelven al mismo id)
   puesto 1836: eco_eficiencia_critica <-> limites_de_la_eco_eficiencia (resuelven al mismo id)
   puesto 1857: diversidad_como_fortaleza_ecosistemica <-> respetar_la_diversidad (resuelven al mismo id)
   puesto 1871: colaboracion_sectorial <-> trabajo_colectivo_estandares_industria (resuelven al mismo id)
   puesto 1903: alianzas_cross_industry <-> colaboracion_sectorial (resuelven al mismo id)
   puesto 1905: eco_eficiencia <-> eco_eficiencia_costos (resuelven al mismo id)
   puesto 1943: export_administration_regulations <-> regulaciones_exportacion_ear (resuelven al mismo id)
   puesto 1947: seguro_de_carga_transporte <-> seguro_exportacion (resuelven al mismo id)
   puesto 1952: incoterms_reglas_comerciales_internacionales <-> terminos_de_venta_incoterms (resuelven al mismo id)
   puesto 1955: certificado_de_origen_tratados_libre_comercio <-> nafta_free_trade_agreements (resuelven al mismo id)
   puesto 1957: intermediarios_exportacion <-> uso_intermediarios_exportacion (resuelven al mismo id)
   puesto 1961: seleccion_canales_distribucion <-> seleccion_canales_exportacion (resuelven al mismo id)
   puesto 1963: ecosistema_global_emprendimiento_gee <-> recursos_apoyo_pymes_sba (resuelven al mismo id)
   puesto 1969: documentary_collections <-> letra_de_cambio_bill_of_exchange (resuelven al mismo id)
   puesto 1981: prevencion_problemas_de_pago <-> seleccion_de_metodo_de_pago (resuelven al mismo id)
   puesto 2043: consejos_distrito_exportacion_dec <-> uso_del_us_commercial_service (resuelven al mismo id)
   puesto 2072: gestion_terminacion_franquiciado <-> terminacion_franquiciado_causas (resuelven al mismo id)
   puesto 2074: cinco_categorias_costos_franquicia <-> estimacion_inversion_inicial_franquiciador (resuelven al mismo id)
   puesto 2076: contratar_abogado_especializado_franquicias <-> eleccion_abogado_franquicias (resuelven al mismo id)
   puesto 2078: elaboracion_fdd <-> preparar_fdd (resuelven al mismo id)
   puesto 2079: estrategia_multicanal_expansion <-> franquicia_mas_crecimiento_corporativo_hibrido (resuelven al mismo id)
   puesto 2080: proceso_llamada_inicial_venta <-> proceso_primera_llamada (resuelven al mismo id)
   puesto 2087: sitio_web_captura_leads <-> sitio_web_franquicia (resuelven al mismo id)
   puesto 2145: mito_control_calidad_corporativo <-> motivated_management_franquiciado (resuelven al mismo id)
   puesto 2190: gestion_terminacion_franquiciado <-> perdida_control_operativo (resuelven al mismo id)
   puesto 2196: confidencialidad_manual_operaciones <-> desarrollar_manual_operaciones (resuelven al mismo id)
   puesto 2202: ferias_comerciales_franquicia <-> marketing_en_ferias_comerciales_de_franquicias (resuelven al mismo id)
   puesto 2204: combinar_crecimiento_corporativo_y_franquicia <-> mix_ubicaciones_corporativas_franquicia (resuelven al mismo id)
   puesto 2207: estructuras_combinadas_franquicia <-> prevenir_franquicias_inadvertidas (resuelven al mismo id)
   puesto 2223: rutas_de_salida_y_puertas_de_emergencia <-> rutas_salida_planificacion_emergencias (resuelven al mismo id)
   puesto 2230: rendicion_cuentas_prospectiva <-> responsabilidad_prospectiva (resuelven al mismo id)
   puesto 2232: capacitacion_conciencia_programa <-> capacitacion_educacion_seguridad (resuelven al mismo id)
   puesto 2233: ciclo_de_culpa <-> dysfunctional_organizational_culture_patterns (resuelven al mismo id)
   puesto 2235: confusion_de_modos_automatizacion <-> confusion_modos_automatizacion (resuelven al mismo id)
   puesto 2236: defensas_en_profundidad <-> defensas_en_profundidad_2 (resuelven al mismo id)
   puesto 2237: drift_hacia_el_fallo_2 <-> normalizacion_de_la_desviacion (resuelven al mismo id)
   puesto 2244: evitar_sesgo_retrospectivo_hindsight <-> reconstruccion_contexto_situacional (resuelven al mismo id)
   puesto 2250: clasificacion_sistemas_por_nivel_seguridad <-> niveles_de_madurez_de_seguridad (resuelven al mismo id)
   puesto 2252: accident_proneness_fallacy <-> declive_teoria_manzana_podrida (resuelven al mismo id)
   puesto 2255: cultura_justa <-> cultura_justa_organizacional (resuelven al mismo id)
   puesto 2264: omisiones_en_mantenimiento <-> vulnerabilidad_instalacion (resuelven al mismo id)
   puesto 2265: areas_riesgo_primario <-> clasificacion_riesgos_por_dominio (resuelven al mismo id)
   puesto 2268: critica_perdida_de_conciencia_situacional <-> evitar_perdida_situacion_awareness (resuelven al mismo id)
   puesto 2272: ciclo_de_culpa <-> ciclo_de_culpa_2 (resuelven al mismo id)
   puesto 2281: sesgo_retrospectivo_hindsight <-> sesgo_retrospectivo_hindsight_2 (resuelven al mismo id)
   puesto 2283: defensas_en_profundidad_2 <-> defensas_en_profundidad_3 (resuelven al mismo id)
   puesto 2290: investigacion_new_view <-> new_view_vs_old_view_de_error_humano (resuelven al mismo id)
   puesto 2292: new_view_vs_old_view_de_error_humano <-> perspectiva_dentro_del_tunel (resuelven al mismo id)
   puesto 2294: evitar_sesgo_retrospectivo_hindsight <-> evitar_shopping_bag (resuelven al mismo id)
   puesto 2328: limite_busqueda_causas_pendulo <-> reglas_parada_investigacion_accidentes (resuelven al mismo id)
   puesto 2335: caso_descarrilamiento_nakina <-> condiciones_latentes_largo_plazo (resuelven al mismo id)
   puesto 2389: cultura_de_aprendizaje <-> ingenieria_cultura_aprendizaje (resuelven al mismo id)
   puesto 2414: programa_de_mejora_de_calidad <-> programa_mejora_calidad_14_pasos (resuelven al mismo id)
   puesto 2417: mantener_las_ganancias <-> sostener_las_ganancias (resuelven al mismo id)
   puesto 2418: accion_correctiva_5 <-> accion_correctiva_6 (resuelven al mismo id)
   puesto 2420: innovacion_tipo_ii <-> tipos_innovacion_i_ii (resuelven al mismo id)
   puesto 2431: accion_correctiva_5 <-> accion_correctiva_sistematica (resuelven al mismo id)
   puesto 2432: funcion_perdida_limites_especificacion <-> funcion_perdida_taguchi (resuelven al mismo id)
   puesto 2436: enfermedades_mortales_gestion <-> las_siete_enfermedades_mortales (resuelven al mismo id)
   puesto 2437: eliminacion_pago_destajo <-> eliminar_trabajo_a_destajo (resuelven al mismo id)
   puesto 2440: identificacion_causa_raiz_no_culpa_individual <-> moral_y_sistema_no_individuo (resuelven al mismo id)
   puesto 2445: adaptaciones_sectoriales_iso <-> estandares_especificos_industria (resuelven al mismo id)
   puesto 2447: estilo_gerencial_ballet_vs_hockey <-> estilo_gerencial_hockey_vs_ballet (resuelven al mismo id)
   puesto 2451: roi_breakthrough <-> roi_proyectos_calidad (resuelven al mismo id)
   puesto 2458: pensamiento_sistemico_rol_triple <-> teoria_triple_rol_sistemas_abiertos (resuelven al mismo id)
   puesto 2461: descubrir_necesidades_cliente <-> descubrir_necesidades_del_cliente (resuelven al mismo id)
   puesto 2465: design_for_six_sigma_dfss <-> design_for_six_sigma_dmadv (resuelven al mismo id)
   puesto 2467: punto_equilibrio_calidad_inspeccion <-> regla_todo_o_nada_inspeccion (resuelven al mismo id)
   puesto 2469: qfd_matriz <-> spreadsheet_diseno_para_la_calidad (resuelven al mismo id)
   puesto 2473: economia_de_la_inspeccion <-> punto_equilibrio_calidad_inspeccion (resuelven al mismo id)
