BOLSA REDUCIDA TOTAL: 468
SIN ARISTA (candidatos): 246
APARTADOS POR P.9.1 ENSANCHADO (operaciones + vara de los A): 92
  de esos, SOLO por operacion: 35
  20: control_calidad_operaciones_servicio -> descubrir_necesidades_del_cliente (paso 1, dominio quality) | YA ALCANZABLE (6 saltos): control_calidad_operaciones_servicio -> six_sigma_dmaic -> sostener_las_ganancias -> trilogia_de_juran -> doble_significado_calidad -> fitness_for_use_purpose -> descubrir_necesidades_del_cliente
  21: el_riesgo_nunca_se_acaba_se_administra -> cuando_el_riesgo_se_vuelve_realidad (paso 2, dominio risk_management) | YA ALCANZABLE (6 saltos): el_riesgo_nunca_se_acaba_se_administra -> correr_hacia_el_riesgo -> riesgo_no_es_mala_suerte -> el_riesgo_cambia_con_el_tiempo -> revisa_tus_riesgos_con_un_ritmo -> que_hacer_con_un_riesgo_nuevo -> cuando_el_riesgo_se_vuelve_realidad
  22: abolir_inspeccion_masiva -> eliminacion_inspeccion_masiva_por_control_estadistico (paso 5, dominio quality) | sin camino previo
  23: recursos_apoyo_gubernamental_exportacion -> trabajo_con_bancos_comerciales (paso 3, dominio exportacion) | sin camino previo
  24: definiciones_operacionales_de_calidad -> optimizacion_caracteristicas_diseno (paso 1, dominio quality) | sin camino previo
  25: qfd_matriz -> identificar_clientes_externos_e_internos (paso 2, dominio quality) | sin camino previo
  26: analisis_variacion_desempeno_servicio -> pre_control_estadistico (paso 4, dominio quality) | sin camino previo
  27: participacion_preferente -> seed_deals_riesgos_precedente (paso 4, dominio core) | YA ALCANZABLE (4 saltos): participacion_preferente -> preferencias_apiladas_vs_blended -> cap_table_basico -> valuacion_pre_post_money -> seed_deals_riesgos_precedente
  28: preservar_efectivo_buscar_modelo -> validar_modelo_negocio_hechos (paso 1, dominio core) | YA ALCANZABLE (2 saltos): preservar_efectivo_buscar_modelo -> decision_pivotar_o_proceder -> validar_modelo_negocio_hechos
  29: estructura_reporte_dual_estadistico -> organizacion_liderazgo_estadistico (paso 1, dominio quality) | YA ALCANZABLE (6 saltos): estructura_reporte_dual_estadistico -> educacion_estadistica_para_la_calidad -> circulos_de_calidad_qc_circles -> mejora_continua_del_proceso -> causas_comunes_vs_especiales -> control_estadistico_proceso -> organizacion_liderazgo_estadistico

DE LAS 30 UNIDADES DE CABEZA, CON CAMINO PREVIO YA ALCANZABLE: 17
