AUDITORIA INTEGRAL, PASO 1.a, ITEM 1: EL DESTINO ESCRITO DE CADA ACTO DEL CORTE VIGENTE
CIFRA corte vigente leido del inventario: 2026-08-13
CIFRA actos de ese corte: 335 | CIFRA actos de todos los cortes: 556
CIFRA nodos del grafo: 3853
CIFRA planes sellados leidos: 81 | entradas fundidas: 298 | declaradas: 39 | de destejido: 16
   customer_validation | ABIERTO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V139_OPM05APERTURA.json (superviviente customer_validation, 3 de 7 miembros), resto enlazado
   brainstorming_divergente | ABIERTO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V56_OPU01_LOTE_A.json (superviviente reglas_brainstorming, 2 de 7 miembros), resto enlazado
   customer_validation_sales_roadmap | ABIERTO | DECLARACION SELLADA | PLAN_V66_OPU02_LOTE_B.json (6 de 6 miembros): DECLARADO Y NO FUNDIDO POR P.10, LA MITAD DIAGNOSTICA DE P.5, Y LA MEDICION VA DELANTE DE LA DECISION. P.10 dice con tod
   clasificacion_mercados_cadena_suministro | ABIERTO | SUPERVIVIENTE | superviviente marco_analisis_mercado_cadena_suministro, 5 absorbidos con alias
   cierre_segun_complejidad_venta | ABIERTO | SUPERVIVIENTE | superviviente cierre_segun_complejidad_venta, 5 absorbidos con alias
   ab_testing_optimizacion | ABIERTO | DISOLUCION MEDIDA | destejido en PLAN_V34_OPD03_AB.json (OP-D-03: el destejido que queda del acto, 1 de 6 miembros)
   breakthrough_desempeno_actual | ABIERTO | SUPERVIVIENTE | superviviente six_sigma_dmaic, 5 absorbidos con alias
   channels_hypothesis_physical | ABIERTO | DECLARACION SELLADA | PLAN_V67_OPU02_LOTE_C.json (5 de 5 miembros): ACTO 13 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DE LA SELECCION DE CANAL DE DISTRIBUCION. DECLARADO Y NO FUNDIDO CON LA G
   alineacion_etica_ia_negocio | ABIERTO | DECLARACION SELLADA | PLAN_V66_OPU02_LOTE_B.json (5 de 5 miembros): DECLARADO Y NO FUNDIDO POR P.10, LA MITAD DIAGNOSTICA DE P.5, Y LA MEDICION VA DELANTE DE LA DECISION. P.10 dice que UN 
   construccion_de_valor_percibido | ABIERTO | DECLARACION SELLADA | PLAN_V67_OPU02_LOTE_C.json (5 de 5 miembros): ACTO 15 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DE LA ECUACION DE VALOR DE RACKHAM. DECLARADO Y NO FUNDIDO CON LA GUARDA 
   estrategia_de_innovacion_arenas | ABIERTO | DECLARACION SELLADA | PLAN_V67_OPU02_LOTE_C.json (5 de 5 miembros): ACTO 17 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DE LA ESTRATEGIA DE INNOVACION DE PRODUCTO DE COOPER. DECLARADO Y NO FUND
   encuadre_desafio_diseno | ABIERTO | SUPERVIVIENTE | superviviente encuadre_desafio_diseno, 4 absorbidos con alias
   construccion_de_leverage | ABIERTO | DECLARACION SELLADA | PLAN_V67_OPU02_LOTE_C.json (5 de 5 miembros): ACTO 14 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DE LA PALANCA FRENTE A LOS INVERSIONISTAS. DECLARADO Y NO FUNDIDO CON P.5
   cash_burn_calculation | ABIERTO | DECLARACION SELLADA | PLAN_V67_OPU02_LOTE_C.json (5 de 5 miembros): ACTO 12 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA FINANCIERA DEL FIN DE LA VALIDACION. DECLARADO Y NO FUNDIDO PORQUE UNA FU
   comprension_capacidades_limitaciones_ia | ABIERTO | SUPERVIVIENTE | superviviente comprension_capacidades_limitaciones_ia, 3 absorbidos con alias
   enfoque_etapa_investigacion | ABIERTO | SUPERVIVIENTE | superviviente enfoque_etapa_investigacion, 3 absorbidos con alias
   creacion_option_pool | ABIERTO | DECLARACION SELLADA | PLAN_V68_OPU02_LOTE_D.json (4 de 4 miembros): ACTO 23 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DE LA RESERVA DE OPCIONES PARA EMPLEADOS. DECLARADO Y NO FUNDIDO CON EL T
   etnografia_aplicada_en_equipos_multidisciplinarios | ABIERTO | SUPERVIVIENTE | superviviente investigacion_etnografica_ideacion, 3 absorbidos con alias
   framework_spin_selling | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V49_OPU01_ACTO1.json (superviviente modelo_spin_preguntas, 3 de 4 miembros), resto enlazado
   formalizar_junta_asesora | ABIERTO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V144_OPM04.json (superviviente identificar_consejo_asesores, 2 de 4 miembros), resto enlazado
   colaboracion_cadena_suministro | ABIERTO | DECLARACION SELLADA | PLAN_V68_OPU02_LOTE_D.json (4 de 4 miembros): ACTO 20 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DEL EFECTO LATIGO EN LA CADENA DE SUMINISTRO. DECLARADO Y NO FUNDIDO CON 
   enfoque_mercado_voc | ABIERTO | DISOLUCION MEDIDA | destejido en PLAN_V33_OPD02_FUSION.json (OP-D-02: la FUSION de la voz del cliente, 2 de 4 miembros)
   disenar_tests_pass_fail | ABIERTO | DECLARACION SELLADA | PLAN_V68_OPU02_LOTE_D.json (4 de 4 miembros): ACTO 24 DEL TRAMO UNICO DE OP-U-02, LA ESTRELLA DE PASS/FAIL. DECLARADO Y NO FUNDIDO CON EL TRIANGULO DE P.10 COMO MOTIV
   fase_diseno_prototipado_modelos | ABIERTO | DECLARACION SELLADA | PLAN_V69_OPU02_LOTE_E.json (4 de 4 miembros): ACTO 27 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DEL PROTOTIPADO DE MODELOS DE NEGOCIO. DECLARADO Y NO FUNDIDO CON EL TRIA
   automatizacion_tareas_aburridas | ABIERTO | SUPERVIVIENTE | superviviente division_trabajo_humano_ia, 3 absorbidos con alias
   alianzas_cross_industry | ABIERTO | SUPERVIVIENTE | superviviente alianzas_cross_industry, 3 absorbidos con alias
   deriva_hacia_el_fallo | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V50_OPU01_ACTO1.json (superviviente normalizacion_de_la_desviacion, 2 de 4 miembros), resto enlazado
   accion_correctiva_5 | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V51_OPU01_LOTE_A.json (superviviente accion_correctiva_sistematica, 3 de 4 miembros), resto enlazado
   compra_por_precio_mas_bajo_como_error | ABIERTO | DECLARACION SELLADA | PLAN_V68_OPU02_LOTE_D.json (4 de 4 miembros): ACTO 21 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DEL PUNTO 4 DE DEMING (dejar de comprar por precio y construir relaciones
   consejo_calidad | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V51_OPU01_LOTE_B.json (superviviente consejo_de_calidad, 3 de 4 miembros), resto enlazado
   mission_and_operations_planning | CERRADO | DECLARACION SELLADA | PLAN_V52_OPU01_LOTE_B.json (3 de 3 miembros): EL PROPIO VEREDICTO DEL PAR MIXTO ESCRIBE LA PREGUNTA Y LA MANDA A LA MESA. El puesto 703, clase B, mission_and_operatio
   comunidad_tribu_marca | ABIERTO | SUPERVIVIENTE | superviviente construccion_tribu_de_marca, 2 absorbidos con alias
   scorecard_de_seleccion_de_proyectos | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V51_OPU01_LOTE_A.json (superviviente scorecard_de_seleccion_de_proyectos, 2 de 3 miembros), resto enlazado
   criterios_equity_split | CERRADO | DECLARACION SELLADA | PLAN_V51_OPU01_LOTE_A.json (3 de 3 miembros): DETENIDO POR LA GUARDA DE LA CUENTA DE COLISIONES DEL ENCARGO, y el acto estaba escrito entero. Con criterios_equity_spl
   obtencion_compromiso | CERRADO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 909: **colision de clase medida**: fundirlo fabrica una colision **aunque s / 8 / **7**
   advances_vs_continuations | ABIERTO | SUPERVIVIENTE | superviviente marco_avances_continuaciones, 2 absorbidos con alias
   determinar_tipo_de_mercado | CERRADO | SUPERVIVIENTE | superviviente determinar_tipo_de_mercado, 2 absorbidos con alias
   incentivos_transparencia_ia | ABIERTO | SUPERVIVIENTE | superviviente shadow_ia_organizacional, 2 absorbidos con alias
   regalos_estrategicos_personalizados | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V52_OPU01_LOTE_B.json (superviviente regalos_estrategicos_personalizados, 2 de 3 miembros), resto enlazado
   founder_ceo_succession_process | CERRADO | DECLARACION SELLADA | PLAN_V52_OPU01_LOTE_B.json (3 de 3 miembros): SE DECLARA POR DOS MOTIVOS Y LOS DOS SE ESCRIBEN, porque cada uno por separado ya bastaria. PRIMERO, EL CONTENIDO NO ELI
   formacion_de_habitos_de_pensamiento | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V52_OPU01_LOTE_B.json (superviviente gestion_de_habitos_mentales_para_pensar, 2 de 3 miembros), resto enlazado
   influence_map_organizacional | CERRADO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 1431: **PREGUNTA DE POLITICA DE CATALOGO CONGELADA EN UNA B** / ES UNO DE LOS DOS ACTOS CON PAR MIXTO EN B Y SU RAZON SE LEYO ANTES DE
   decision_cuando_fundar | CERRADO | DECLARACION SELLADA | PLAN_V52_OPU01_LOTE_B.json (3 de 3 miembros): DOS PUERTAS DENTRO Y UNA OBLIGADA A MORIR. decision_cuando_fundar y evaluacion_capacidades_fundador son semilla de entra
   cash_is_king | CERRADO | SUPERVIVIENTE | superviviente diferencia_ganancia_flujo_caja, 2 absorbidos con alias
   pivote_estrategico | ABIERTO | SUPERVIVIENTE | superviviente pivote_estrategico, 2 absorbidos con alias
   cofundar_con_amigos_familia_riesgos | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V51_OPU01_LOTE_B.json (superviviente cofundar_con_amigos_familia_riesgos, 2 de 3 miembros), resto enlazado
   investigar_datos_cliente | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_C.json (superviviente investigar_datos_cliente, 2 de 3 miembros), resto enlazado
   metodo_valor_presente_neto | ABIERTO | SUPERVIVIENTE | superviviente metodo_valor_presente_neto, 2 absorbidos con alias
   atencion_focal_y_periferica | ABIERTO | SUPERVIVIENTE | superviviente wallas_intimacion_fringe_consciousness, 2 absorbidos con alias
   crowdfunding_legal_exemptions_jobs_act | ABIERTO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 9272: acto 37 con dueno FUERA de la fase: | **actos con dueno FUERA de la fase** | el **31** (`OP-F-04-WEI` en `01_FUENTES` y `OP-S-04` en `05_SANEO`) y
   customer_profile | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_A.json (superviviente value_proposition_canvas, 2 de 3 miembros), resto enlazado
   diseno_organizacional_equipos_innovacion | ABIERTO | SUPERVIVIENTE | superviviente equipo_multifuncional_real, 2 absorbidos con alias
   asignacion_de_titulos_ejecutivos | CERRADO | SUPERVIVIENTE | superviviente seleccion_ceo_fundador, 2 absorbidos con alias
   evaluacion_tecnologias_disruptivas | ABIERTO | DECLARACION SELLADA | PLAN_V72_OPU02_LOTE_H.json (3 de 3 miembros): ACTO 44 DEL TRAMO UNICO DE OP-U-02, LA FAMILIA DE LAS TECNOLOGIAS DISRUPTIVAS. DECLARADO Y NO FUNDIDO CON LA GUARDA 1B C
   analisis_trafico_competitivo | ABIERTO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 9272: acto 31 con dueno FUERA de la fase: | **actos con dueno FUERA de la fase** | el **31** (`OP-F-04-WEI` en `01_FUENTES` y `OP-S-04` en `05_SANEO`) y
   asignacion_persona_ia | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_A.json (superviviente ingenieria_de_prompts_efectiva, 2 de 3 miembros), resto enlazado
   customer_segments_hypothesis | ABIERTO | SUPERVIVIENTE | superviviente segmentos_de_clientes_problema_necesidad, 2 absorbidos con alias
   escalamiento_prematuro | ABIERTO | SUPERVIVIENTE | superviviente preservar_efectivo_buscar_modelo, 2 absorbidos con alias
   warrant_pricing_venture_debt | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_A.json (superviviente warrant_pricing_venture_debt, 2 de 3 miembros), resto enlazado
   definir_meta_de_traccion | ABIERTO | SUPERVIVIENTE | superviviente traction_goal, 2 absorbidos con alias
   atacar_mercados_establecidos_con_problema | ABIERTO | SUPERVIVIENTE | superviviente atacar_mercados_establecidos_con_problema, 2 absorbidos con alias
   calcular_peso_dimensional_antes_cotizar | CERRADO | DECLARACION SELLADA | PLAN_V52_OPU01_LOTE_B.json (3 de 3 miembros): EL TERCERO QUE LA VARA REPARADA ENCUENTRA Y QUE NADIE HABIA CONTADO, y se dice asi en vez de colarlo con los otros dos. 
   diversidad_como_fortaleza_ecosistemica | CERRADO | SUPERVIVIENTE | superviviente respeto_a_la_diversidad, 2 absorbidos con alias
   critica_eco_eficiencia | CERRADO | SUPERVIVIENTE | superviviente critica_eco_eficiencia, 2 absorbidos con alias
   gestion_eco_riesgos | ABIERTO | SUPERVIVIENTE | superviviente mitigacion_riesgos_ambientales, 2 absorbidos con alias
   definir_limites_huella_carbono | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_A.json (superviviente medir_huella_carbono_corporativa, 2 de 3 miembros), resto enlazado
   enfoque_paso_a_paso_investigacion_mercado | CERRADO | DECLARACION SELLADA | PLAN_V52_OPU01_LOTE_B.json (3 de 3 miembros): MISMA FIGURA EXACTA QUE EL ACTO 8. enfoque_paso_a_paso_investigacion_mercado y evaluacion_mercados_objetivo son puerta; 
   gestion_terminacion_franquiciado | ABIERTO | SUPERVIVIENTE | superviviente gestion_terminacion_franquiciado, 2 absorbidos con alias
   cinco_categorias_costos_franquicia | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_B.json (superviviente estimacion_inversion_inicial_franquiciador, 2 de 3 miembros), resto enlazado
   contratar_abogado_especializado_franquicias | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_B.json (superviviente eleccion_abogado_franquicias, 2 de 3 miembros), resto enlazado
   deteccion_franquicia_inadvertida | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_B.json (superviviente prevenir_franquicias_inadvertidas, 2 de 3 miembros), resto enlazado
   ciclo_de_culpa | ABIERTO | SUPERVIVIENTE | superviviente ciclo_de_culpa_2, 2 absorbidos con alias
   defensas_en_profundidad | ABIERTO | SUPERVIVIENTE | superviviente defensas_en_profundidad_3, 2 absorbidos con alias
   evitar_sesgo_retrospectivo_hindsight | ABIERTO | SUPERVIVIENTE | superviviente reconstruccion_contexto_situacional, 2 absorbidos con alias
   investigacion_new_view | ABIERTO | SUPERVIVIENTE | superviviente investigacion_new_view, 2 absorbidos con alias
   mejora_del_sistema_responsabilidad_gerencial | CERRADO | DECLARACION SELLADA | PLAN_V48_OPU01_TRAMO1.json (3 de 3 miembros): EL PROPIO VEREDICTO MARCA AL GANADOR COMO PROVISIONAL. El puesto 2572 escribe una NOTA GRAVE DE FAMILIA: mejora_del_sist
   design_for_six_sigma_dfss | ABIERTO | SUPERVIVIENTE | superviviente design_for_six_sigma_dfss, 2 absorbidos con alias
   economia_de_la_inspeccion | CERRADO | SUPERVIVIENTE | superviviente punto_equilibrio_calidad_inspeccion, 2 absorbidos con alias
   critica_gestion_por_objetivos | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_B.json (superviviente eliminar_metas_numericas_gerencia, 2 de 3 miembros), resto enlazado
   dia_cero_defectos | CERRADO | DECLARACION SELLADA | PLAN_V48_OPU01_TRAMO1.json (3 de 3 miembros): EL VEREDICTO 2525 DEJA UN AVISO EXPRESO PARA ESTA OPERACION: los dos dan CADENAS DE FIRMA DISTINTAS, firmar contigo uno 
   analisis_pareto | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_C.json (superviviente analisis_pareto_de_proveedores, 2 de 3 miembros), resto enlazado
   control_mantener_ganancias | ABIERTO | SUPERVIVIENTE | superviviente plan_de_control, 2 absorbidos con alias
   analisis_causa_raiz_diagnostico | ABIERTO | SUPERVIVIENTE | superviviente viaje_diagnostico_remedial, 2 absorbidos con alias
   error_proofing_servicio | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_C.json (superviviente error_proofing_servicio, 2 de 3 miembros), resto enlazado
   reconocimiento | ABIERTO | SUPERVIVIENTE | superviviente reconocimiento_al_desempeno, 2 absorbidos con alias
   criterios_seleccion_proyectos_calidad | CERRADO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V53_OPU01_LOTE_C.json (superviviente criterios_seleccion_proyectos_calidad, 2 de 3 miembros), resto enlazado
   domina_lo_que_compras | CERRADO | DECLARACION SELLADA | PLAN_V48_OPU01_TRAMO1.json (2 de 2 miembros): LA PUERTA DE UN MUNDO NO SE ABSORBE. El absorbido que este plan traia, investiga_con_fuentes_objetivas_antes_de_contacta
   gestion_sindicato_inversores | CERRADO | SUPERVIVIENTE | superviviente gestion_sindicato_inversores, 1 absorbidos con alias
   asignacion_agil_de_recursos | CERRADO | SUPERVIVIENTE | superviviente asignacion_agil_de_recursos, 1 absorbidos con alias
   estrategia_plataformas_existentes | CERRADO | SUPERVIVIENTE | superviviente estrategia_plataformas_existentes, 1 absorbidos con alias
   cultura_climatica_innovacion | CERRADO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 913: **colision de clase medida**, igual que el primero / 40 / **31**
   targeting_blogs_channel | CERRADO | SUPERVIVIENTE | superviviente targeting_blogs_traccion, 1 absorbidos con alias
   storyboard | CERRADO | SUPERVIVIENTE | superviviente storyboard, 1 absorbidos con alias
   comunicacion_transparente_en_crisis | CERRADO | SUPERVIVIENTE | superviviente comunicacion_transparente_en_crisis, 1 absorbidos con alias
   fase_activate | CERRADO | SUPERVIVIENTE | superviviente fase_activate_primera_impresion, 1 absorbidos con alias
   proceso_decision_vc | CERRADO | SUPERVIVIENTE | superviviente proceso_decision_vc, 1 absorbidos con alias
   analisis_entorno_modelo_negocio | CERRADO | SUPERVIVIENTE | superviviente business_model_environment_mapping, 1 absorbidos con alias
   sistema_tres_rs_alineacion | CERRADO | SUPERVIVIENTE | superviviente three_rs_equilibrium, 1 absorbidos con alias
   framework_excelencia_operacional | CERRADO | SUPERVIVIENTE | superviviente framework_excelencia_operacional, 1 absorbidos con alias
   storytelling_como_herramienta_de_diseno | CERRADO | SUPERVIVIENTE | superviviente storytelling_como_herramienta_de_diseno, 1 absorbidos con alias
   compromiso_linea_tiempo_cliente | CERRADO | SUPERVIVIENTE | superviviente compromiso_linea_tiempo_cliente, 1 absorbidos con alias
   balance_eficiencia_responsividad | CERRADO | SUPERVIVIENTE | superviviente trade_off_responsividad_eficiencia, 1 absorbidos con alias
   desafios_de_diseno_competitivos | CERRADO | SUPERVIVIENTE | superviviente diseno_de_desafios_de_innovacion, 1 absorbidos con alias
   innovacion_abierta | CERRADO | SUPERVIVIENTE | superviviente innovacion_abierta, 1 absorbidos con alias
   hr_calidad_gestion | CERRADO | DECLARACION SELLADA | pagina 03_FUSIONES.md linea 1663: **CONTEOS DE CONTENIDO QUE CHOCAN SIN PIEZA DECLARADA** / Los pasos apuntan a un lado y las condiciones al otro, y la razon **no
   customer_appreciation_pr | CERRADO | SUPERVIVIENTE | superviviente customer_appreciation_pr, 1 absorbidos con alias
   pivotar_o_proceder | CERRADO | SUPERVIVIENTE | superviviente pivote_o_proceder, 1 absorbidos con alias
   analisis_de_variancia | CERRADO | SUPERVIVIENTE | superviviente analisis_varianza_financiera, 1 absorbidos con alias
   sistema_stage_gate | CERRADO | SUPERVIVIENTE | superviviente stage_gate_system, 1 absorbidos con alias
   antigoals_framework | CERRADO | SUPERVIVIENTE | superviviente antigoals_framework, 1 absorbidos con alias
   producto_unico_superior | CERRADO | SUPERVIVIENTE | superviviente producto_unico_superior, 1 absorbidos con alias
   arquetipos_de_cliente | CERRADO | SUPERVIVIENTE | superviviente arquetipos_de_cliente, 1 absorbidos con alias
   assumption_and_constraint_log | CERRADO | SUPERVIVIENTE | superviviente assumption_constraint_log, 1 absorbidos con alias
   embudo_get_keep_grow | CERRADO | SUPERVIVIENTE | superviviente embudo_get_keep_grow, 1 absorbidos con alias
   analisis_motivaciones_fundador | CERRADO | SUPERVIVIENTE | superviviente analisis_motivaciones_fundador, 1 absorbidos con alias
   asignacion_recursos_en_gates | CERRADO | SUPERVIVIENTE | superviviente asignacion_recursos_en_gates, 1 absorbidos con alias
   apertura_efectiva_llamada_venta | CERRADO | SUPERVIVIENTE | superviviente apertura_llamada_venta_grande, 1 absorbidos con alias
   produccion_scheduling_balance_objetivos | CERRADO | SUPERVIVIENTE | superviviente produccion_scheduling_balance_objetivos, 1 absorbidos con alias
   estrategia_anuncios_sociales_respuesta_indirecta | CERRADO | SUPERVIVIENTE | superviviente social_ads_indirect_response, 1 absorbidos con alias
   desconexion_ventas_experiencia | CERRADO | SUPERVIVIENTE | superviviente desconexion_ventas_experiencia, 1 absorbidos con alias
   get_visual | CERRADO | SUPERVIVIENTE | superviviente get_visual, 1 absorbidos con alias
   fases_de_retencion_de_clientes | CERRADO | SUPERVIVIENTE | superviviente ocho_fases_experiencia_cliente, 1 absorbidos con alias
   analisis_de_gastos_de_capital | CERRADO | SUPERVIVIENTE | superviviente analisis_de_gastos_de_capital, 1 absorbidos con alias
   prototipado_de_experiencias | CERRADO | SUPERVIVIENTE | superviviente prototipado_de_experiencias, 1 absorbidos con alias
   entender_term_sheet | CERRADO | SUPERVIVIENTE | superviviente entender_term_sheet, 1 absorbidos con alias
   modelo_cascada_desarrollo_producto | CERRADO | SUPERVIVIENTE | superviviente modelo_tradicional_introduccion_producto, 1 absorbidos con alias
   blueprint_de_experiencia | CERRADO | SUPERVIVIENTE | superviviente customer_journey_mapping, 1 absorbidos con alias
   framework_scor_plan_source_make_deliver | CERRADO | SUPERVIVIENTE | superviviente scor_model_operaciones, 1 absorbidos con alias
   plan_acquire_activate | CERRADO | SUPERVIVIENTE | superviviente plan_de_adquisicion_acquire, 1 absorbidos con alias
   senales_de_compra_en_venta_grande | CERRADO | SUPERVIVIENTE | superviviente senales_de_compra_en_venta_grande, 1 absorbidos con alias
   analisis_de_cohortes | CERRADO | SUPERVIVIENTE | superviviente analisis_de_cohortes, 1 absorbidos con alias
   key_partners_hypothesis | CERRADO | SUPERVIVIENTE | superviviente key_partners_hypothesis, 1 absorbidos con alias
   deteccion_alucinaciones_ia | CERRADO | SUPERVIVIENTE | superviviente gestion_alucinaciones_ia, 1 absorbidos con alias
   rediseno_procesos_negocio_cliente | CERRADO | SUPERVIVIENTE | superviviente rediseno_procesos_negocio_cx, 1 absorbidos con alias
   deep_dive_workshop | CERRADO | SUPERVIVIENTE | superviviente deep_dive_workshop, 1 absorbidos con alias
   fase_assess_ciclo_cliente | CERRADO | SUPERVIVIENTE | superviviente fase_assess_ciclo_cliente, 1 absorbidos con alias
   test_socios_de_trafico | CERRADO | SUPERVIVIENTE | superviviente test_socios_de_trafico, 1 absorbidos con alias
   fallo_como_aprendizaje_startup | CERRADO | SUPERVIVIENTE | superviviente fracaso_como_aprendizaje_startup, 1 absorbidos con alias
   leap_of_faith_assumptions | CERRADO | SUPERVIVIENTE | superviviente leap_of_faith_assumptions, 1 absorbidos con alias
   build_metrics_toolset | CERRADO | SUPERVIVIENTE | superviviente metricas_de_adquisicion_activacion, 1 absorbidos con alias
   key_resources_hypothesis | CERRADO | SUPERVIVIENTE | superviviente key_resources_hypothesis, 1 absorbidos con alias
   planificacion_preguntas_implicacion | CERRADO | SUPERVIVIENTE | superviviente planificacion_preguntas_implicacion, 1 absorbidos con alias
   blogging_como_canal_de_traccion | CERRADO | SUPERVIVIENTE | superviviente content_marketing_blog, 1 absorbidos con alias
   desirability_feasibility_viability | CERRADO | SUPERVIVIENTE | superviviente desirability_feasibility_viability, 1 absorbidos con alias
   fase_admit | CERRADO | SUPERVIVIENTE | superviviente fase_admit_celebracion, 1 absorbidos con alias
   usuarios_extremos_edge_cases | CERRADO | SUPERVIVIENTE | superviviente usuarios_extremos_edge_cases, 1 absorbidos con alias
   business_intelligence_niveles_datos | CERRADO | SUPERVIVIENTE | superviviente jerarquia_datos_scor, 1 absorbidos con alias
   alineacion_motivacional_cofundadores | CERRADO | SUPERVIVIENTE | superviviente compatibilidad_motivaciones_riqueza_control, 1 absorbidos con alias
   fase_acclimate_experiencia_cliente | CERRADO | SUPERVIVIENTE | superviviente fase_acclimate_experiencia_cliente, 1 absorbidos con alias
   estrategia_de_balas_de_plomo | CERRADO | SUPERVIVIENTE | superviviente lead_bullets_no_silver_bullets, 1 absorbidos con alias
   formalizacion_acuerdo_equity | CERRADO | SUPERVIVIENTE | superviviente reparto_inicial_equity, 1 absorbidos con alias
   milk_run_deliveries | CERRADO | SUPERVIVIENTE | superviviente programacion_entregas_delivery_scheduling, 1 absorbidos con alias
   contratar_ambicion_correcta | CERRADO | SUPERVIVIENTE | superviviente contratar_ambicion_correcta, 1 absorbidos con alias
   periodo_incubacion_mental | CERRADO | SUPERVIVIENTE | superviviente wallas_etapa_incubacion, 1 absorbidos con alias
