BOLSA REDUCIDA TOTAL: 468
SIN ARISTA (candidatos): 228
APARTADOS POR P.9.1 ENSANCHADO (operaciones + vara de los A): 92
  de esos, SOLO por operacion: 35
  23: recursos_apoyo_gubernamental_exportacion -> trabajo_con_bancos_comerciales (paso 3, dominio exportacion)
  24: definiciones_operacionales_de_calidad -> optimizacion_caracteristicas_diseno (paso 1, dominio quality)
  25: qfd_matriz -> identificar_clientes_externos_e_internos (paso 2, dominio quality)
  26: analisis_variacion_desempeno_servicio -> pre_control_estadistico (paso 4, dominio quality)
  27: participacion_preferente -> seed_deals_riesgos_precedente (paso 4, dominio core)
  28: preservar_efectivo_buscar_modelo -> validar_modelo_negocio_hechos (paso 1, dominio core)
  29: estructura_reporte_dual_estadistico -> organizacion_liderazgo_estadistico (paso 1, dominio quality)
  30: recursos_apoyo_gubernamental_exportacion -> decisiones_de_financiamiento_exportacion (paso 3, dominio exportacion)
  31: compra_equipos_verdes -> certificacion_leed_energy_star (paso 1, dominio environmental)
  32: graficos_control_multivariados -> key_process_product_characteristics (paso 1, dominio quality)
  33: verificar_clientes_y_canales -> validar_modelo_negocio_hechos (paso 6, dominio core)
  34: establecer_metas_reduccion_emisiones -> plan_accion_corto_mediano_largo_plazo (paso 3, dominio environmental)
  35: herramientas_de_diseno_de_calidad -> optimizacion_caracteristicas_diseno (paso 4, dominio quality)
  36: takt_time -> smed_setup_reduction (paso 5, dominio quality)
  37: depreciacion_y_amortizacion -> impacto_estado_resultados_en_balance (paso 6, dominio core)
  38: desarrollo_expertos_capaces -> evaluacion_desempeno_proyectos (paso 4, dominio quality)
  39: unbundling_business_models -> business_model_canvas_scorecard (paso 4, dominio core)
  40: estudio_desempeno_run_charts_servicios -> causas_comunes_vs_especiales (paso 3, dominio quality)
  41: equipo_conjunto_de_mejora_con_proveedores -> fijacion_de_metas (paso 4, dominio quality)
  42: emprendedor_como_puesto_de_trabajo -> contabilidad_innovacion_pivote (paso 2, dominio core)
  43: riesgo_fiduciario_insolvencia_deuda -> convertible_debt_fundamentos (paso 2, dominio core)
  44: clasificacion_caracteristicas_calidad -> key_process_product_characteristics (paso 1, dominio quality)
  45: gestion_para_la_calidad -> key_process_product_characteristics (paso 1, dominio quality)
  46: term_sheet_negociacion -> entender_term_sheet (paso 5, dominio core)
  47: etapa_build_business_case -> posicionamiento_por_tipo_de_mercado (paso 1, dominio core)
  48: estandares_voluntarios -> definiciones_operacionales_de_calidad (paso 3, dominio quality)
  49: evaluacion_megatendencias -> costo_de_oportunidad (paso 5, dominio core)
  50: principios_alineacion_empresarial -> desarrollar_estrategias_largo_plazo (paso 3, dominio quality)
  51: control_del_proceso_del_proveedor -> buenas_practicas_manufactura_cgmp (paso 3, dominio quality)
  52: juran_rcca_metodo -> prueba_teorias_causa_raiz (paso 2, dominio quality)
  53: desarrollar_metas_anuales -> metas_negocio_calidad (paso 3, dominio quality)
  54: rol_alta_direccion_calidad -> metas_negocio_calidad (paso 2, dominio quality)
  55: brecha_de_calidad_cuatro_gaps -> necesidades_reales_vs_declaradas (paso 1, dominio quality)
  56: estimacion_inversion_inicial_franquiciador -> desarrollar_manual_operaciones (paso 3, dominio franquicias)
  57: abolir_inspeccion_masiva -> calidad_de_diseno_vs_produccion (paso 4, dominio quality)
  58: activity_attributes -> assumption_constraint_log (paso 4, dominio core)
  59: juran_quality_by_design -> diseno_controles_proceso_mejorado (paso 6, dominio quality)
  60: analisis_de_ratios_financieros -> gestion_dso (paso 4, dominio core)
  61: control_calidad_definicion -> plan_de_control (paso 2, dominio quality)
  62: business_model_canvas_scorecard -> key_partners_hypothesis (paso 1, dominio core)
  63: emprendimiento_como_disciplina_de_gestion -> emprendedor_como_puesto_de_trabajo (paso 6, dominio core)
  64: limites_especificacion_funcionales -> ctq_caracteristicas_criticas (paso 1, dominio quality)
  65: equipo_mejora_calidad_2 -> programa_auditoria_calidad (paso 6, dominio quality)
  66: ejecucion_de_touchpoints -> economia_de_la_experiencia (paso 1, dominio core)
  67: diversidad_activa -> respeto_a_la_diversidad (paso 2, dominio environmental)
  68: enfoque_etapa_investigacion -> preguntas_need_payoff (paso 4, dominio core)
  69: metodologia_spin_selling -> preguntas_need_payoff (paso 3, dominio core)
  70: seleccion_plan_muestreo_ansi_z14 -> planes_de_muestreo_de_aceptacion (paso 3, dominio quality)
  71: control_del_board_startup -> dividends_terms (paso 2, dominio core)

CABEZA DE LA BOLSA FILTRADA, PRIMERAS 30 UNIDADES SIN DECISION REGISTRADA,
en orden de fichero (indice verdadero de la bolsa, no renumerado),
CON LA VARA DE LA CADENA (alcanzabilidad previa, no aparta por si sola):
  72: search_for_business_model -> herramientas_computacionales_business_model (paso 8, dominio core) | YA ALCANZABLE (2 saltos): search_for_business_model -> lienzo_modelo_negocio -> herramientas_computacionales_business_model
  73: control_calidad_definicion -> pre_control_estadistico (paso 2, dominio quality) | sin camino previo
  74: grafico_cusum -> pre_control_estadistico (paso 1, dominio quality) | YA ALCANZABLE (3 saltos): grafico_cusum -> graficos_control_multivariados -> capacidad_proceso_concepto -> pre_control_estadistico
  75: eliminacion_inspeccion_masiva_por_control_estadistico -> muestreo_estadistico_para_inspeccion (paso 3, dominio quality) | YA ALCANZABLE (5 saltos): eliminacion_inspeccion_masiva_por_control_estadistico -> carta_de_control_shewhart -> causas_comunes_vs_especiales -> eliminacion_firmas_redundantes -> retroalimentacion_inmediata_de_errores -> muestreo_estadistico_para_inspeccion
  76: lienzo_proyecto_innovacion -> actividades_clave (paso 6, dominio core) | sin camino previo
  77: rol_de_la_fuerza_laboral_en_calidad -> identificar_clientes_externos_e_internos (paso 4, dominio quality) | sin camino previo
  78: metas_desmaterializacion_energia -> valoracion_costos_externos (paso 4, dominio environmental) | sin camino previo
  79: coordinacion_colaboracion_cadena_suministro -> plataforma_colaboracion_masiva (paso 10, dominio core) | sin camino previo
  80: estructura_equipos_innovacion_interna -> equipo_multifuncional_real (paso 2, dominio core) | YA ALCANZABLE (5 saltos): estructura_equipos_innovacion_interna -> actitud_de_experimentacion_organizacional -> cultura_de_optimismo -> calidad_de_ejecucion_proceso_innovacion -> sistema_gates_go_kill -> equipo_multifuncional_real
  81: product_roadmap_estrategico -> equipo_multifuncional_real (paso 2, dominio core) | YA ALCANZABLE (4 saltos): product_roadmap_estrategico -> stage_gate_system -> calidad_de_ejecucion_proceso_innovacion -> sistema_gates_go_kill -> equipo_multifuncional_real
  82: product_design_spreadsheet -> traduccion_necesidades_cliente (paso 1, dominio quality) | sin camino previo
  83: evaluacion_industria_cliente -> analisis_cadena_de_valor (paso 3, dominio core) | YA ALCANZABLE (5 saltos): evaluacion_industria_cliente -> evaluacion_competencias_centrales -> seleccion_arenas_estrategicas -> investigacion_etnografica_ideacion -> analisis_y_sintesis -> analisis_cadena_de_valor
  84: diagrama_de_flujo_proceso_map -> analisis_flujo_proceso (paso 8, dominio quality) | YA ALCANZABLE (3 saltos): diagrama_de_flujo_proceso_map -> fmea_analisis_de_modos_de_falla -> key_process_product_characteristics -> analisis_flujo_proceso
  85: stage_gate_system -> tipos_criterios_gate (paso 2, dominio core) | YA ALCANZABLE (5 saltos): stage_gate_system -> estrategia_innovacion_producto -> metodo_strategic_buckets -> mitos_stage_gate -> estructura_de_gates -> tipos_criterios_gate
  86: waterfall_vs_agile_development -> customer_development_process (paso 3, dominio core) | YA ALCANZABLE (4 saltos): waterfall_vs_agile_development -> producto_minimo_viable -> contabilidad_innovacion_pivote -> search_for_business_model -> customer_development_process
  87: competencias_director_calidad_bloom -> consejo_de_calidad_y_rol_del_director (paso 1, dominio quality) | sin camino previo
  88: estructura_organizacional_funcional_proceso -> empoderamiento_empleados (paso 5, dominio quality) | YA ALCANZABLE (6 saltos): estructura_organizacional_funcional_proceso -> equipos_autodirigidos_servicio -> six_sigma_dmaic -> sostener_las_ganancias -> trilogia_de_juran -> sistemas_sociotecnicos -> empoderamiento_empleados
  89: decidir_vender_solo_online_o_tambien_tienda_fisica -> ofrecer_puntos_recogida (paso 2, dominio entrega) | sin camino previo
  90: teletrabajo_sostenible -> medir_huella_carbono_corporativa (paso 4, dominio environmental) | sin camino previo
  91: diseno_controles_proceso_mejorado -> auditorias_calidad_proceso (paso 3, dominio quality) | YA ALCANZABLE (4 saltos): diseno_controles_proceso_mejorado -> validacion_sistema_medicion -> autocontrol_y_controlabilidad -> autocontrol_planificacion_servicio -> auditorias_calidad_proceso
  92: principios_mejora_continua -> auditorias_calidad_proceso (paso 4, dominio quality) | sin camino previo
  93: materiales_due_diligence -> guia_y_mentoria_vc (paso 3, dominio core) | sin camino previo
  94: fase_mobilizar_modelo_negocio -> business_model_canvas_scorecard (paso 3, dominio core) | YA ALCANZABLE (4 saltos): fase_mobilizar_modelo_negocio -> fase_entender_modelo_negocio -> customer_scenarios_business_model -> lienzo_modelo_negocio -> business_model_canvas_scorecard
  95: plan_de_lanzamiento_al_mercado -> personalizacion_investigacion_prospecto (paso 2, dominio core) | sin camino previo
  96: planificacion_inicial_calidad -> analisis_flujo_proceso_servicio (paso 4, dominio quality) | sin camino previo
  97: analisis_tco_roi_b2b -> prueba_solucion_con_cliente (paso 3, dominio core) | sin camino previo
  98: capacidad_proceso_concepto -> sistema_informacion_calidad (paso 6, dominio quality) | YA ALCANZABLE (6 saltos): capacidad_proceso_concepto -> control_estadistico_de_procesos -> causas_comunes_vs_especiales -> control_estadistico_proceso -> costo_de_mala_calidad_copq -> accion_correctiva -> sistema_informacion_calidad
  99: gobierno_corporativo_y_calidad -> principios_mejora_continua (paso 5, dominio quality) | sin camino previo
  100: poder_a_traves_de_la_accion -> proposito_como_motor_energia (paso 4, dominio core) | YA ALCANZABLE (2 saltos): poder_a_traves_de_la_accion -> compromiso_organismico_en_la_accion -> proposito_como_motor_energia
  101: customer_discovery_phase2_problem_test -> ganar_comprension_del_cliente (paso 3, dominio core) | YA ALCANZABLE (4 saltos): customer_discovery_phase2_problem_test -> problem_solution_fit -> business_model_canvas_scorecard -> customer_discovery -> ganar_comprension_del_cliente

DE LAS 30 UNIDADES FRESCAS DE CABEZA, CON CAMINO PREVIO YA ALCANZABLE: 15
UNIDADES SIN DECIDIR RESTANTES TRAS ESTA CABEZA: 34
