BOLSA REDUCIDA TOTAL: 468
SIN ARISTA (candidatos): 234
APARTADOS POR P.9.1 ENSANCHADO (operaciones + vara de los A): 92
  de esos, SOLO por operacion: 35
  65: business_model_canvas_scorecard -> key_partners_hypothesis (paso 1, dominio core) | YA ALCANZABLE (5 saltos): business_model_canvas_scorecard -> customer_validation -> decision_pivotar_o_proceder -> lienzo_modelo_negocio -> key_resources_hypothesis -> key_partners_hypothesis
  66: emprendimiento_como_disciplina_de_gestion -> emprendedor_como_puesto_de_trabajo (paso 6, dominio core) | YA ALCANZABLE (4 saltos): emprendimiento_como_disciplina_de_gestion -> aprendizaje_validado -> gestion_intraemprendedora_experimentacion -> sandbox_de_innovacion -> emprendedor_como_puesto_de_trabajo
  67: limites_especificacion_funcionales -> ctq_caracteristicas_criticas (paso 1, dominio quality) | sin camino previo
  68: equipo_mejora_calidad_2 -> programa_auditoria_calidad (paso 6, dominio quality) | sin camino previo
  69: ejecucion_de_touchpoints -> economia_de_la_experiencia (paso 1, dominio core) | sin camino previo
  70: descubrir_necesidades_del_cliente -> necesidades_psicologicas_cliente (paso 3, dominio quality) | sin camino previo
  71: diversidad_activa -> respeto_a_la_diversidad (paso 2, dominio environmental) | sin camino previo
  72: enfoque_etapa_investigacion -> preguntas_need_payoff (paso 4, dominio core) | YA ALCANZABLE (2 saltos): enfoque_etapa_investigacion -> modelo_spin_preguntas -> preguntas_need_payoff
  73: metodologia_spin_selling -> preguntas_need_payoff (paso 3, dominio core) | YA ALCANZABLE (2 saltos): metodologia_spin_selling -> necesidades_implicitas_vs_explicitas -> preguntas_need_payoff
  74: seleccion_plan_muestreo_ansi_z14 -> planes_de_muestreo_de_aceptacion (paso 3, dominio quality) | sin camino previo
  75: mix_medios_marketing_franquicia -> presupuesto_marketing_franquicia (paso 3, dominio franquicias) | sin camino previo
  76: control_del_board_startup -> dividends_terms (paso 2, dominio core) | sin camino previo
  77: eliminacion_inspeccion_masiva_por_control_estadistico -> carta_de_control_shewhart (paso 3, dominio quality) | sin camino previo

DE LAS 30 UNIDADES FRESCAS DE CABEZA, CON CAMINO PREVIO YA ALCANZABLE: 12
UNIDADES SIN DECIDIR RESTANTES TRAS ESTA CABEZA: 64
