BOLSA REDUCIDA TOTAL: 468
SIN ARISTA (candidatos): 246
APARTADOS POR P.9.1 ENSANCHADO (operaciones + vara de los A): 92
  de esos, SOLO por operacion: 35
  38: establecer_metas_reduccion_emisiones -> plan_accion_corto_mediano_largo_plazo (paso 3, dominio environmental) | sin camino previo
  39: herramientas_de_diseno_de_calidad -> optimizacion_caracteristicas_diseno (paso 4, dominio quality) | sin camino previo
  40: takt_time -> smed_setup_reduction (paso 5, dominio quality) | YA ALCANZABLE (2 saltos): takt_time -> constraint_management -> smed_setup_reduction
  41: autorregulacion_seguridad -> participacion_trabajadores (paso 3, dominio health_safety) | sin camino previo
  42: depreciacion_y_amortizacion -> impacto_estado_resultados_en_balance (paso 6, dominio core) | YA ALCANZABLE (5 saltos): depreciacion_y_amortizacion -> lectura_balance_general -> tipos_de_pasivos -> patrimonio_de_los_propietarios -> por_que_balancea_el_balance -> impacto_estado_resultados_en_balance
  43: desarrollo_expertos_capaces -> evaluacion_desempeno_proyectos (paso 4, dominio quality) | sin camino previo
  44: estructura_competencias_six_sigma_lean -> evaluacion_desempeno_proyectos (paso 5, dominio quality) | sin camino previo
  45: poder_a_traves_de_la_accion -> compromiso_organismico_en_la_accion (paso 3, dominio core) | YA ALCANZABLE (5 saltos): poder_a_traves_de_la_accion -> esfuerzo_voluntario_vs_urge_espontaneo -> wallas_etapa_incubacion -> second_wind_energia_mental -> habito_energetico_vs_mecanico -> compromiso_organismico_en_la_accion
  46: unbundling_business_models -> business_model_canvas_scorecard (paso 4, dominio core) | YA ALCANZABLE (4 saltos): unbundling_business_models -> multi_sided_platforms -> customer_scenarios_business_model -> lienzo_modelo_negocio -> business_model_canvas_scorecard
  47: venture_debt_introduccion -> ratio_deuda_capital (paso 1, dominio core) | YA ALCANZABLE (6 saltos): venture_debt_introduccion -> plan_a_b_c_soft_landing -> relaciones_con_clientes -> flujos_de_ingresos -> estructura_de_costos -> lectura_balance_general -> ratio_deuda_capital
  48: estudio_desempeno_run_charts_servicios -> causas_comunes_vs_especiales (paso 3, dominio quality) | sin camino previo
  49: equipo_conjunto_de_mejora_con_proveedores -> fijacion_de_metas (paso 4, dominio quality) | sin camino previo
  50: gate2_second_screen -> metodo_payback (paso 4, dominio core) | sin camino previo
  51: coordinacion_colaboracion_cadena_suministro -> plataforma_colaboracion_tiempo_real (paso 10, dominio core) | sin camino previo
  52: emprendedor_como_puesto_de_trabajo -> contabilidad_innovacion_pivote (paso 2, dominio core) | sin camino previo
  53: guias_diseno_sistemas_estrategicos -> rediseno_tras_fracaso_proyecto (paso 7, dominio core) | sin camino previo
  54: riesgo_fiduciario_insolvencia_deuda -> convertible_debt_fundamentos (paso 2, dominio core) | YA ALCANZABLE (6 saltos): riesgo_fiduciario_insolvencia_deuda -> safe_simple_agreement_future_equity -> cap_table_basico -> valuacion_pre_post_money -> pool_opciones_empleados -> warrants_financiamiento -> convertible_debt_fundamentos
  55: clasificacion_caracteristicas_calidad -> key_process_product_characteristics (paso 1, dominio quality) | sin camino previo
  56: gestion_para_la_calidad -> key_process_product_characteristics (paso 1, dominio quality) | YA ALCANZABLE (5 saltos): gestion_para_la_calidad -> trilogia_de_juran -> costo_de_mala_calidad_copq -> estudio_mercado_calidad -> marco_analisis_mercado_cadena_suministro -> key_process_product_characteristics
  57: term_sheet_negociacion -> entender_term_sheet (paso 5, dominio core) | YA ALCANZABLE (2 saltos): term_sheet_negociacion -> cierre_term_sheet -> entender_term_sheet
  58: estrategia_ti_verde -> oportunidades_ingresos_ti_sostenible (paso 5, dominio environmental) | sin camino previo
  59: etapa_build_business_case -> posicionamiento_por_tipo_de_mercado (paso 1, dominio core) | YA ALCANZABLE (6 saltos): etapa_build_business_case -> value_proposition_startup -> elementos_creadores_valor -> canales_distribucion -> test_sell_channel_partners -> desarrollo_posicionamiento_producto -> posicionamiento_por_tipo_de_mercado

DE LAS 30 UNIDADES FRESCAS DE CABEZA, CON CAMINO PREVIO YA ALCANZABLE: 10
UNIDADES SIN DECIDIR RESTANTES TRAS ESTA CABEZA: 94
